,hadron,Q2,x,z,phT,1D_dependence
0,pi+,3.0141428571428572,0.036,0.3668571428571429,0.37899999999999995,x
1,pi+,3.0141428571428572,0.038414141414141414,0.3668571428571429,0.37899999999999995,x
2,pi+,3.0141428571428572,0.040828282828282825,0.3668571428571429,0.37899999999999995,x
3,pi+,3.0141428571428572,0.04324242424242424,0.3668571428571429,0.37899999999999995,x
4,pi+,3.0141428571428572,0.04565656565656565,0.3668571428571429,0.37899999999999995,x
5,pi+,3.0141428571428572,0.04807070707070707,0.3668571428571429,0.37899999999999995,x
6,pi+,3.0141428571428572,0.05048484848484848,0.3668571428571429,0.37899999999999995,x
7,pi+,3.0141428571428572,0.0528989898989899,0.3668571428571429,0.37899999999999995,x
8,pi+,3.0141428571428572,0.055313131313131314,0.3668571428571429,0.37899999999999995,x
9,pi+,3.0141428571428572,0.057727272727272724,0.3668571428571429,0.37899999999999995,x
10,pi+,3.0141428571428572,0.060141414141414135,0.3668571428571429,0.37899999999999995,x
11,pi+,3.0141428571428572,0.06255555555555556,0.3668571428571429,0.37899999999999995,x
12,pi+,3.0141428571428572,0.06496969696969697,0.3668571428571429,0.37899999999999995,x
13,pi+,3.0141428571428572,0.06738383838383838,0.3668571428571429,0.37899999999999995,x
14,pi+,3.0141428571428572,0.0697979797979798,0.3668571428571429,0.37899999999999995,x
15,pi+,3.0141428571428572,0.0722121212121212,0.3668571428571429,0.37899999999999995,x
16,pi+,3.0141428571428572,0.07462626262626262,0.3668571428571429,0.37899999999999995,x
17,pi+,3.0141428571428572,0.07704040404040405,0.3668571428571429,0.37899999999999995,x
18,pi+,3.0141428571428572,0.07945454545454544,0.3668571428571429,0.37899999999999995,x
19,pi+,3.0141428571428572,0.08186868686868687,0.3668571428571429,0.37899999999999995,x
20,pi+,3.0141428571428572,0.08428282828282828,0.3668571428571429,0.37899999999999995,x
21,pi+,3.0141428571428572,0.08669696969696969,0.3668571428571429,0.37899999999999995,x
22,pi+,3.0141428571428572,0.08911111111111111,0.3668571428571429,0.37899999999999995,x
23,pi+,3.0141428571428572,0.09152525252525252,0.3668571428571429,0.37899999999999995,x
24,pi+,3.0141428571428572,0.09393939393939393,0.3668571428571429,0.37899999999999995,x
25,pi+,3.0141428571428572,0.09635353535353536,0.3668571428571429,0.37899999999999995,x
26,pi+,3.0141428571428572,0.09876767676767675,0.3668571428571429,0.37899999999999995,x
27,pi+,3.0141428571428572,0.10118181818181818,0.3668571428571429,0.37899999999999995,x
28,pi+,3.0141428571428572,0.1035959595959596,0.3668571428571429,0.37899999999999995,x
29,pi+,3.0141428571428572,0.106010101010101,0.3668571428571429,0.37899999999999995,x
30,pi+,3.0141428571428572,0.10842424242424242,0.3668571428571429,0.37899999999999995,x
31,pi+,3.0141428571428572,0.11083838383838385,0.3668571428571429,0.37899999999999995,x
